"notes"	"leading_cancer_site"	"leading_cancer_site_code"	"year"	"year_code"	"sex"	"sex_code"	count	population	inc_rate
	"Breast"	"26000"	"2011"	"2011"	"Female"	"F"	222897	157079246	123.5
	"Breast"	"26000"	"2011"	"2011"	"Male"	"M"	1990	151923800	1.3
	"Breast"	"26000"	"2012"	"2012"	"Female"	"F"	225974	158216309	123.1
	"Breast"	"26000"	"2012"	"2012"	"Male"	"M"	2039	153140524	1.3
	"Breast"	"26000"	"2013"	"2013"	"Female"	"F"	230815	159369006	123.7
	"Breast"	"26000"	"2013"	"2013"	"Male"	"M"	2109	154337031	1.3
	"Cervix Uteri"	"27010"	"2000"	"2000"	"Female"	"F"	13153	133948880	9.6
	"Cervix Uteri"	"27010"	"2001"	"2001"	"Female"	"F"	12710	136990170	9.1
	"Cervix Uteri"	"27010"	"2002"	"2002"	"Female"	"F"	12326	137930508	8.7
	"Cervix Uteri"	"27010"	"2003"	"2003"	"Female"	"F"	12683	147679036	8.4
	"Cervix Uteri"	"27010"	"2004"	"2004"	"Female"	"F"	12477	148977286	8.2
	"Cervix Uteri"	"27010"	"2005"	"2005"	"Female"	"F"	12760	150213467	8.3
	"Cervix Uteri"	"27010"	"2006"	"2006"	"Female"	"F"	12683	151732647	8.2
	"Cervix Uteri"	"27010"	"2007"	"2007"	"Female"	"F"	12672	153166353	8.1
	"Cervix Uteri"	"27010"	"2008"	"2008"	"Female"	"F"	12693	154604015	8.0
	"Cervix Uteri"	"27010"	"2009"	"2009"	"Female"	"F"	12839	155964075	8.0
	"Cervix Uteri"	"27010"	"2010"	"2010"	"Female"	"F"	12445	157257573	7.7
	"Cervix Uteri"	"27010"	"2011"	"2011"	"Female"	"F"	12281	157079246	7.6
	"Cervix Uteri"	"27010"	"2012"	"2012"	"Female"	"F"	12191	158216309	7.5
	"Cervix Uteri"	"27010"	"2013"	"2013"	"Female"	"F"	11955	159369006	7.2
	"Colon and Rectum"	"21041-21052"	"2000"	"2000"	"Female"	"F"	71782	133948880	48.0
	"Colon and Rectum"	"21041-21052"	"2000"	"2000"	"Male"	"M"	73645	129121210	66.7
	"Colon and Rectum"	"21041-21052"	"2001"	"2001"	"Female"	"F"	72803	136990170	47.4
	"Colon and Rectum"	"21041-21052"	"2001"	"2001"	"Male"	"M"	74428	132176640	65.2
	"Colon and Rectum"	"21041-21052"	"2002"	"2002"	"Female"	"F"	71768	137930508	46.3
	"Colon and Rectum"	"21041-21052"	"2002"	"2002"	"Male"	"M"	74009	133180055	63.6
	"Colon and Rectum"	"21041-21052"	"2003"	"2003"	"Female"	"F"	75372	147679036	45.3
	"Colon and Rectum"	"21041-21052"	"2003"	"2003"	"Male"	"M"	78241	142428897	62.1
	"Colon and Rectum"	"21041-21052"	"2004"	"2004"	"Female"	"F"	74247	148977286	44.1
	"Colon and Rectum"	"21041-21052"	"2004"	"2004"	"Male"	"M"	77490	143828012	60.0
	"Colon and Rectum"	"21041-21052"	"2005"	"2005"	"Female"	"F"	73694	150213467	43.1
	"Colon and Rectum"	"21041-21052"	"2005"	"2005"	"Male"	"M"	76743	145099195	58.1
	"Colon and Rectum"	"21041-21052"	"2006"	"2006"	"Female"	"F"	73170	151732647	42.2
	"Colon and Rectum"	"21041-21052"	"2006"	"2006"	"Male"	"M"	75433	146647265	55.7
	"Colon and Rectum"	"21041-21052"	"2007"	"2007"	"Female"	"F"	72118	153166353	40.9
	"Colon and Rectum"	"21041-21052"	"2007"	"2007"	"Male"	"M"	75877	148064854	54.5
	"Colon and Rectum"	"21041-21052"	"2008"	"2008"	"Female"	"F"	71438	154604015	39.8
	"Colon and Rectum"	"21041-21052"	"2008"	"2008"	"Male"	"M"	75583	149489951	53.0
	"Colon and Rectum"	"21041-21052"	"2009"	"2009"	"Female"	"F"	69379	155964075	38.1
	"Colon and Rectum"	"21041-21052"	"2009"	"2009"	"Male"	"M"	73583	150807454	50.3
	"Colon and Rectum"	"21041-21052"	"2010"	"2010"	"Female"	"F"	67518	157257573	36.4
	"Colon and Rectum"	"21041-21052"	"2010"	"2010"	"Male"	"M"	71658	152089484	47.8
	"Colon and Rectum"	"21041-21052"	"2011"	"2011"	"Female"	"F"	66185	157079246	35.4
	"Colon and Rectum"	"21041-21052"	"2011"	"2011"	"Male"	"M"	71364	151923800	46.9
	"Colon and Rectum"	"21041-21052"	"2012"	"2012"	"Female"	"F"	65301	158216309	34.4
	"Colon and Rectum"	"21041-21052"	"2012"	"2012"	"Male"	"M"	71015	153140524	45.3
	"Colon and Rectum"	"21041-21052"	"2013"	"2013"	"Female"	"F"	65020	159369006	33.6
	"Colon and Rectum"	"21041-21052"	"2013"	"2013"	"Male"	"M"	71099	154337031	44.2
	"Corpus Uteri"	"27020"	"2000"	"2000"	"Female"	"F"	32648	133948880	23.0
	"Corpus Uteri"	"27020"	"2001"	"2001"	"Female"	"F"	34409	136990170	23.6
	"Corpus Uteri"	"27020"	"2002"	"2002"	"Female"	"F"	34599	137930508	23.3
	"Corpus Uteri"	"27020"	"2003"	"2003"	"Female"	"F"	35768	147679036	22.3
	"Corpus Uteri"	"27020"	"2004"	"2004"	"Female"	"F"	37318	148977286	22.8
	"Corpus Uteri"	"27020"	"2005"	"2005"	"Female"	"F"	38462	150213467	23.1
	"Corpus Uteri"	"27020"	"2006"	"2006"	"Female"	"F"	39552	151732647	23.3
	"Corpus Uteri"	"27020"	"2007"	"2007"	"Female"	"F"	40996	153166353	23.6
	"Corpus Uteri"	"27020"	"2008"	"2008"	"Female"	"F"	42542	154604015	24.0
	"Corpus Uteri"	"27020"	"2009"	"2009"	"Female"	"F"	44367	155964075	24.5
	"Corpus Uteri"	"27020"	"2010"	"2010"	"Female"	"F"	45358	157257573	24.5
	"Corpus Uteri"	"27020"	"2011"	"2011"	"Female"	"F"	46403	157079246	24.8
	"Corpus Uteri"	"27020"	"2012"	"2012"	"Female"	"F"	47824	158216309	25.0
	"Corpus Uteri"	"27020"	"2013"	"2013"	"Female"	"F"	48937	159369006	25.0
	"Esophagus"	"21010"	"2000"	"2000"	"Female"	"F"	3234	133948880	2.2
	"Esophagus"	"21010"	"2000"	"2000"	"Male"	"M"	9819	129121210	8.6
	"Esophagus"	"21010"	"2001"	"2001"	"Female"	"F"	3201	136990170	2.1
	"Esophagus"	"21010"	"2001"	"2001"	"Male"	"M"	10183	132176640	8.7
	"Esophagus"	"21010"	"2002"	"2002"	"Female"	"F"	3147	137930508	2.0
	"Esophagus"	"21010"	"2002"	"2002"	"Male"	"M"	10202	133180055	8.5
	"Esophagus"	"21010"	"2003"	"2003"	"Female"	"F"	3354	147679036	2.0
	"Esophagus"	"21010"	"2003"	"2003"	"Male"	"M"	11351	142428897	8.7
	"Esophagus"	"21010"	"2004"	"2004"	"Female"	"F"	3491	148977286	2.1
	"Esophagus"	"21010"	"2004"	"2004"	"Male"	"M"	11800	143828012	8.9
	"Esophagus"	"21010"	"2005"	"2005"	"Female"	"F"	3394	150213467	2.0
	"Esophagus"	"21010"	"2005"	"2005"	"Male"	"M"	11839	145099195	8.7
	"Esophagus"	"21010"	"2006"	"2006"	"Female"	"F"	3464	151732647	2.0
	"Esophagus"	"21010"	"2006"	"2006"	"Male"	"M"	12211	146647265	8.8
	"Esophagus"	"21010"	"2007"	"2007"	"Female"	"F"	3397	153166353	1.9
	"Esophagus"	"21010"	"2007"	"2007"	"Male"	"M"	12335	148064854	8.6
	"Esophagus"	"21010"	"2008"	"2008"	"Female"	"F"	3437	154604015	1.9
	"Esophagus"	"21010"	"2008"	"2008"	"Male"	"M"	12903	149489951	8.8
	"Esophagus"	"21010"	"2009"	"2009"	"Female"	"F"	3508	155964075	1.9
	"Esophagus"	"21010"	"2009"	"2009"	"Male"	"M"	13034	150807454	8.7
	"Esophagus"	"21010"	"2010"	"2010"	"Female"	"F"	3375	157257573	1.8
	"Esophagus"	"21010"	"2010"	"2010"	"Male"	"M"	12538	152089484	8.1
	"Esophagus"	"21010"	"2011"	"2011"	"Female"	"F"	3425	157079246	1.8
	"Esophagus"	"21010"	"2011"	"2011"	"Male"	"M"	12732	151923800	8.1
	"Esophagus"	"21010"	"2012"	"2012"	"Female"	"F"	3395	158216309	1.7
	"Esophagus"	"21010"	"2012"	"2012"	"Male"	"M"	12785	153140524	7.9
	"Esophagus"	"21010"	"2013"	"2013"	"Female"	"F"	3519	159369006	1.8
	"Esophagus"	"21010"	"2013"	"2013"	"Male"	"M"	12913	154337031	7.8
	"Gallbladder"	"21080"	"2000"	"2000"	"Female"	"F"	2196	133948880	1.5
	"Gallbladder"	"21080"	"2000"	"2000"	"Male"	"M"	816	129121210	0.8
	"Gallbladder"	"21080"	"2001"	"2001"	"Female"	"F"	2257	136990170	1.5
	"Gallbladder"	"21080"	"2001"	"2001"	"Male"	"M"	944	132176640	0.9
	"Gallbladder"	"21080"	"2002"	"2002"	"Female"	"F"	2093	137930508	1.4
	"Gallbladder"	"21080"	"2002"	"2002"	"Male"	"M"	940	133180055	0.8
	"Gallbladder"	"21080"	"2003"	"2003"	"Female"	"F"	2307	147679036	1.4
	"Gallbladder"	"21080"	"2003"	"2003"	"Male"	"M"	1025	142428897	0.8
	"Gallbladder"	"21080"	"2004"	"2004"	"Female"	"F"	2339	148977286	1.4
	"Gallbladder"	"21080"	"2004"	"2004"	"Male"	"M"	1011	143828012	0.8
	"Gallbladder"	"21080"	"2005"	"2005"	"Female"	"F"	2430	150213467	1.4
	"Gallbladder"	"21080"	"2005"	"2005"	"Male"	"M"	1010	145099195	0.8
	"Gallbladder"	"21080"	"2006"	"2006"	"Female"	"F"	2401	151732647	1.4
	"Gallbladder"	"21080"	"2006"	"2006"	"Male"	"M"	1097	146647265	0.8
	"Gallbladder"	"21080"	"2007"	"2007"	"Female"	"F"	2454	153166353	1.4
	"Gallbladder"	"21080"	"2007"	"2007"	"Male"	"M"	1092	148064854	0.8
	"Gallbladder"	"21080"	"2008"	"2008"	"Female"	"F"	2465	154604015	1.4
	"Gallbladder"	"21080"	"2008"	"2008"	"Male"	"M"	1099	149489951	0.8
	"Gallbladder"	"21080"	"2009"	"2009"	"Female"	"F"	2595	155964075	1.4
	"Gallbladder"	"21080"	"2009"	"2009"	"Male"	"M"	1195	150807454	0.8
	"Gallbladder"	"21080"	"2010"	"2010"	"Female"	"F"	2609	157257573	1.4
	"Gallbladder"	"21080"	"2010"	"2010"	"Male"	"M"	1201	152089484	0.8
	"Gallbladder"	"21080"	"2011"	"2011"	"Female"	"F"	2599	157079246	1.4
	"Gallbladder"	"21080"	"2011"	"2011"	"Male"	"M"	1229	151923800	0.8
	"Gallbladder"	"21080"	"2012"	"2012"	"Female"	"F"	2648	158216309	1.4
	"Gallbladder"	"21080"	"2012"	"2012"	"Male"	"M"	1240	153140524	0.8
	"Gallbladder"	"21080"	"2013"	"2013"	"Female"	"F"	2654	159369006	1.3
	"Gallbladder"	"21080"	"2013"	"2013"	"Male"	"M"	1280	154337031	0.8
	"Kidney and Renal Pelvis"	"29020"	"2000"	"2000"	"Female"	"F"	12932	133948880	9.0
	"Kidney and Renal Pelvis"	"29020"	"2000"	"2000"	"Male"	"M"	20237	129121210	17.5
	"Kidney and Renal Pelvis"	"29020"	"2001"	"2001"	"Female"	"F"	13750	136990170	9.3
	"Kidney and Renal Pelvis"	"29020"	"2001"	"2001"	"Male"	"M"	21864	132176640	18.3
	"Kidney and Renal Pelvis"	"29020"	"2002"	"2002"	"Female"	"F"	14335	137930508	9.6
	"Kidney and Renal Pelvis"	"29020"	"2002"	"2002"	"Male"	"M"	23026	133180055	18.9
	"Kidney and Renal Pelvis"	"29020"	"2003"	"2003"	"Female"	"F"	16179	147679036	10.0
	"Kidney and Renal Pelvis"	"29020"	"2003"	"2003"	"Male"	"M"	25620	142428897	19.4
	"Kidney and Renal Pelvis"	"29020"	"2004"	"2004"	"Female"	"F"	17007	148977286	10.4
	"Kidney and Renal Pelvis"	"29020"	"2004"	"2004"	"Male"	"M"	26924	143828012	19.9
	"Kidney and Renal Pelvis"	"29020"	"2005"	"2005"	"Female"	"F"	17813	150213467	10.8
	"Kidney and Renal Pelvis"	"29020"	"2005"	"2005"	"Male"	"M"	28447	145099195	20.6
	"Kidney and Renal Pelvis"	"29020"	"2006"	"2006"	"Female"	"F"	18831	151732647	11.2
	"Kidney and Renal Pelvis"	"29020"	"2006"	"2006"	"Male"	"M"	29849	146647265	21.2
	"Kidney and Renal Pelvis"	"29020"	"2007"	"2007"	"Female"	"F"	19306	153166353	11.3
	"Kidney and Renal Pelvis"	"29020"	"2007"	"2007"	"Male"	"M"	31390	148064854	21.7
	"Kidney and Renal Pelvis"	"29020"	"2008"	"2008"	"Female"	"F"	20145	154604015	11.5
	"Kidney and Renal Pelvis"	"29020"	"2008"	"2008"	"Male"	"M"	32460	149489951	21.9
	"Kidney and Renal Pelvis"	"29020"	"2009"	"2009"	"Female"	"F"	20424	155964075	11.5
	"Kidney and Renal Pelvis"	"29020"	"2009"	"2009"	"Male"	"M"	33221	150807454	21.9
	"Kidney and Renal Pelvis"	"29020"	"2010"	"2010"	"Female"	"F"	20148	157257573	11.2
	"Kidney and Renal Pelvis"	"29020"	"2010"	"2010"	"Male"	"M"	33171	152089484	21.4
	"Kidney and Renal Pelvis"	"29020"	"2011"	"2011"	"Female"	"F"	20490	157079246	11.3
	"Kidney and Renal Pelvis"	"29020"	"2011"	"2011"	"Male"	"M"	33914	151923800	21.5
	"Kidney and Renal Pelvis"	"29020"	"2012"	"2012"	"Female"	"F"	21019	158216309	11.3
	"Kidney and Renal Pelvis"	"29020"	"2012"	"2012"	"Male"	"M"	34999	153140524	21.7
	"Kidney and Renal Pelvis"	"29020"	"2013"	"2013"	"Female"	"F"	21034	159369006	11.2
	"Kidney and Renal Pelvis"	"29020"	"2013"	"2013"	"Male"	"M"	35914	154337031	21.7
	"Larynx"	"22020"	"2000"	"2000"	"Female"	"F"	2358	133948880	1.7
	"Larynx"	"22020"	"2000"	"2000"	"Male"	"M"	9295	129121210	8.0
	"Larynx"	"22020"	"2001"	"2001"	"Female"	"F"	2334	136990170	1.6
	"Larynx"	"22020"	"2001"	"2001"	"Male"	"M"	9335	132176640	7.8
	"Larynx"	"22020"	"2002"	"2002"	"Female"	"F"	2267	137930508	1.5
	"Larynx"	"22020"	"2002"	"2002"	"Male"	"M"	9084	133180055	7.4
	"Larynx"	"22020"	"2003"	"2003"	"Female"	"F"	2565	147679036	1.6
	"Larynx"	"22020"	"2003"	"2003"	"Male"	"M"	9695	142428897	7.3
	"Larynx"	"22020"	"2004"	"2004"	"Female"	"F"	2593	148977286	1.6
	"Larynx"	"22020"	"2004"	"2004"	"Male"	"M"	9973	143828012	7.3
	"Larynx"	"22020"	"2005"	"2005"	"Female"	"F"	2542	150213467	1.5
	"Larynx"	"22020"	"2005"	"2005"	"Male"	"M"	9962	145099195	7.2
	"Larynx"	"22020"	"2006"	"2006"	"Female"	"F"	2534	151732647	1.5
	"Larynx"	"22020"	"2006"	"2006"	"Male"	"M"	9998	146647265	7.0
	"Larynx"	"22020"	"2007"	"2007"	"Female"	"F"	2535	153166353	1.5
	"Larynx"	"22020"	"2007"	"2007"	"Male"	"M"	10082	148064854	6.9
	"Larynx"	"22020"	"2008"	"2008"	"Female"	"F"	2625	154604015	1.5
	"Larynx"	"22020"	"2008"	"2008"	"Male"	"M"	9941	149489951	6.6
	"Larynx"	"22020"	"2009"	"2009"	"Female"	"F"	2587	155964075	1.4
	"Larynx"	"22020"	"2009"	"2009"	"Male"	"M"	10069	150807454	6.5
	"Larynx"	"22020"	"2010"	"2010"	"Female"	"F"	2630	157257573	1.4
	"Larynx"	"22020"	"2010"	"2010"	"Male"	"M"	10161	152089484	6.4
	"Larynx"	"22020"	"2011"	"2011"	"Female"	"F"	2553	157079246	1.4
	"Larynx"	"22020"	"2011"	"2011"	"Male"	"M"	9904	151923800	6.2
	"Larynx"	"22020"	"2012"	"2012"	"Female"	"F"	2618	158216309	1.4
	"Larynx"	"22020"	"2012"	"2012"	"Male"	"M"	9692	153140524	5.9
	"Larynx"	"22020"	"2013"	"2013"	"Female"	"F"	2519	159369006	1.3
	"Larynx"	"22020"	"2013"	"2013"	"Male"	"M"	9923	154337031	5.9
	"Leukemias"	"35011-35043"	"2000"	"2000"	"Female"	"F"	15125	133948880	10.4
	"Leukemias"	"35011-35043"	"2000"	"2000"	"Male"	"M"	19794	129121210	17.5
	"Leukemias"	"35011-35043"	"2001"	"2001"	"Female"	"F"	15723	136990170	10.5
	"Leukemias"	"35011-35043"	"2001"	"2001"	"Male"	"M"	20494	132176640	17.6
	"Leukemias"	"35011-35043"	"2002"	"2002"	"Female"	"F"	15361	137930508	10.2
	"Leukemias"	"35011-35043"	"2002"	"2002"	"Male"	"M"	20241	133180055	17.1
	"Leukemias"	"35011-35043"	"2003"	"2003"	"Female"	"F"	16782	147679036	10.4
	"Leukemias"	"35011-35043"	"2003"	"2003"	"Male"	"M"	21849	142428897	17.1
	"Leukemias"	"35011-35043"	"2004"	"2004"	"Female"	"F"	16889	148977286	10.3
	"Leukemias"	"35011-35043"	"2004"	"2004"	"Male"	"M"	22568	143828012	17.4
	"Leukemias"	"35011-35043"	"2005"	"2005"	"Female"	"F"	17053	150213467	10.3
	"Leukemias"	"35011-35043"	"2005"	"2005"	"Male"	"M"	22547	145099195	17.1
	"Leukemias"	"35011-35043"	"2006"	"2006"	"Female"	"F"	17514	151732647	10.4
	"Leukemias"	"35011-35043"	"2006"	"2006"	"Male"	"M"	23166	146647265	17.2
	"Leukemias"	"35011-35043"	"2007"	"2007"	"Female"	"F"	17538	153166353	10.3
	"Leukemias"	"35011-35043"	"2007"	"2007"	"Male"	"M"	23389	148064854	16.9
	"Leukemias"	"35011-35043"	"2008"	"2008"	"Female"	"F"	17833	154604015	10.3
	"Leukemias"	"35011-35043"	"2008"	"2008"	"Male"	"M"	23960	149489951	17.0
	"Leukemias"	"35011-35043"	"2009"	"2009"	"Female"	"F"	18224	155964075	10.3
	"Leukemias"	"35011-35043"	"2009"	"2009"	"Male"	"M"	24453	150807454	17.1
	"Leukemias"	"35011-35043"	"2010"	"2010"	"Female"	"F"	19320	157257573	10.8
	"Leukemias"	"35011-35043"	"2010"	"2010"	"Male"	"M"	25966	152089484	17.7
	"Leukemias"	"35011-35043"	"2011"	"2011"	"Female"	"F"	19497	157079246	10.8
	"Leukemias"	"35011-35043"	"2011"	"2011"	"Male"	"M"	26140	151923800	17.6
	"Leukemias"	"35011-35043"	"2012"	"2012"	"Female"	"F"	19358	158216309	10.6
	"Leukemias"	"35011-35043"	"2012"	"2012"	"Male"	"M"	26658	153140524	17.5
	"Leukemias"	"35011-35043"	"2013"	"2013"	"Female"	"F"	19023	159369006	10.3
	"Leukemias"	"35011-35043"	"2013"	"2013"	"Male"	"M"	26337	154337031	16.9
	"Liver"	"21071"	"2000"	"2000"	"Female"	"F"	3404	133948880	2.3
	"Liver"	"21071"	"2000"	"2000"	"Male"	"M"	8065	129121210	7.0
	"Liver"	"21071"	"2001"	"2001"	"Female"	"F"	3540	136990170	2.4
	"Liver"	"21071"	"2001"	"2001"	"Male"	"M"	8744	132176640	7.3
	"Liver"	"21071"	"2002"	"2002"	"Female"	"F"	3835	137930508	2.5
	"Liver"	"21071"	"2002"	"2002"	"Male"	"M"	9343	133180055	7.6
	"Liver"	"21071"	"2003"	"2003"	"Female"	"F"	4182	147679036	2.6
	"Liver"	"21071"	"2003"	"2003"	"Male"	"M"	10470	142428897	7.8
	"Liver"	"21071"	"2004"	"2004"	"Female"	"F"	4365	148977286	2.6
	"Liver"	"21071"	"2004"	"2004"	"Male"	"M"	11532	143828012	8.4
	"Liver"	"21071"	"2005"	"2005"	"Female"	"F"	4533	150213467	2.7
	"Liver"	"21071"	"2005"	"2005"	"Male"	"M"	12351	145099195	8.7
	"Liver"	"21071"	"2006"	"2006"	"Female"	"F"	4812	151732647	2.8
	"Liver"	"21071"	"2006"	"2006"	"Male"	"M"	13206	146647265	9.1
	"Liver"	"21071"	"2007"	"2007"	"Female"	"F"	5074	153166353	2.9
	"Liver"	"21071"	"2007"	"2007"	"Male"	"M"	14521	148064854	9.7
	"Liver"	"21071"	"2008"	"2008"	"Female"	"F"	5454	154604015	3.0
	"Liver"	"21071"	"2008"	"2008"	"Male"	"M"	15268	149489951	9.9
	"Liver"	"21071"	"2009"	"2009"	"Female"	"F"	5869	155964075	3.2
	"Liver"	"21071"	"2009"	"2009"	"Male"	"M"	16738	150807454	10.5
	"Liver"	"21071"	"2010"	"2010"	"Female"	"F"	5824	157257573	3.1
	"Liver"	"21071"	"2010"	"2010"	"Male"	"M"	17037	152089484	10.4
	"Liver"	"21071"	"2011"	"2011"	"Female"	"F"	5894	157079246	3.1
	"Liver"	"21071"	"2011"	"2011"	"Male"	"M"	18005	151923800	10.8
	"Liver"	"21071"	"2012"	"2012"	"Female"	"F"	6329	158216309	3.3
	"Liver"	"21071"	"2012"	"2012"	"Male"	"M"	19020	153140524	11.0
	"Liver"	"21071"	"2013"	"2013"	"Female"	"F"	6595	159369006	3.3
	"Liver"	"21071"	"2013"	"2013"	"Male"	"M"	19352	154337031	10.9
	"Lung and Bronchus"	"22030"	"2000"	"2000"	"Female"	"F"	79304	133948880	54.5
	"Lung and Bronchus"	"22030"	"2000"	"2000"	"Male"	"M"	103064	129121210	91.9
	"Lung and Bronchus"	"22030"	"2001"	"2001"	"Female"	"F"	82579	136990170	55.3
	"Lung and Bronchus"	"22030"	"2001"	"2001"	"Male"	"M"	105061	132176640	91.1
	"Lung and Bronchus"	"22030"	"2002"	"2002"	"Female"	"F"	84338	137930508	55.7
	"Lung and Bronchus"	"22030"	"2002"	"2002"	"Male"	"M"	105373	133180055	89.8
	"Lung and Bronchus"	"22030"	"2003"	"2003"	"Female"	"F"	91222	147679036	56.0
	"Lung and Bronchus"	"22030"	"2003"	"2003"	"Male"	"M"	113694	142428897	89.6
	"Lung and Bronchus"	"22030"	"2004"	"2004"	"Female"	"F"	92461	148977286	55.9
	"Lung and Bronchus"	"22030"	"2004"	"2004"	"Male"	"M"	113631	143828012	87.9
	"Lung and Bronchus"	"22030"	"2005"	"2005"	"Female"	"F"	95613	150213467	57.0
	"Lung and Bronchus"	"22030"	"2005"	"2005"	"Male"	"M"	114804	145099195	87.0
	"Lung and Bronchus"	"22030"	"2006"	"2006"	"Female"	"F"	96845	151732647	56.8
	"Lung and Bronchus"	"22030"	"2006"	"2006"	"Male"	"M"	114546	146647265	85.1
	"Lung and Bronchus"	"22030"	"2007"	"2007"	"Female"	"F"	97984	153166353	56.4
	"Lung and Bronchus"	"22030"	"2007"	"2007"	"Male"	"M"	115012	148064854	83.5
	"Lung and Bronchus"	"22030"	"2008"	"2008"	"Female"	"F"	99896	154604015	56.3
